Multiple records have blanks that would significantly affect the data.
Blanks in Engine Fuel Type
Make	Model	Year	Engine Fuel Type	Engine HP	Engine Cylinders	Transmission Type	Driven_Wheels	Number of Doors	Market Category	Vehicle Size	Vehicle Style	highway MPG	city mpg	Popularity	MSRP
Chevrolet	Cavalier	2005	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	1385	14410
Chevrolet	Cavalier	2005	regular unleaded	140	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	23	1385	10325
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	18	14	1385	2949
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	18	14	1385	2992
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	20	15	1385	2529
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	18	14	1385	2580
Chevrolet	C/K 1500 Series	1997	regular unleaded	230	8	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	19	14	1385	2668
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	18	14	1385	2583
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	20	15	1385	2637
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	20	15	1385	2517
Chevrolet	C/K 1500 Series	1997	regular unleaded	230	8	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	17	11	1385	3046
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	20	15	1385	2265
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	18	14	1385	3046
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	20	15	1385	2896
Chevrolet	C/K 1500 Series	1997	regular unleaded	230	8	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	19	14	1385	2891
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	20	15	1385	2713
Chevrolet	C/K 1500 Series	1997	regular unleaded	230	8	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	17	11	1385	3120
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	18	14	1385	2653
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	18	14	1385	2541
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	20	15	1385	2486
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	20	15	1385	2268
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	20	15	1385	2207
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	18	14	1385	2925
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	20	15	1385	2242
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	20	15	1385	2554
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	18	14	1385	3088
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	18	14	1385	2749
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	18	14	1385	3220
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	18	14	1385	2996
Chevrolet	C/K 1500 Series	1997	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	20	15	1385	2366
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	19	14	1385	3265
Chevrolet	C/K 1500 Series	1998	regular unleaded	230	8	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	17	12	1385	3676
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	19	14	1385	3427
Chevrolet	C/K 1500 Series	1998	regular unleaded	230	8	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	17	12	1385	3470
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	21	16	1385	2898
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	19	14	1385	2920
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	21	16	1385	2580
Chevrolet	C/K 1500 Series	1998	regular unleaded	230	8	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	18	13	1385	3357
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	21	16	1385	2996
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	19	14	1385	2883
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	21	16	1385	3094
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	21	16	1385	2885
Chevrolet	C/K 1500 Series	1998	regular unleaded	230	8	MANUAL	four wheel drive	2	N/A	Large	Extended Cab Pickup	17	12	1385	3419
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	21	16	1385	2668
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	19	14	1385	2789
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	19	14	1385	3321
Chevrolet	C/K 1500 Series	1998	regular unleaded	230	8	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	18	13	1385	3342
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	19	14	1385	3025
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	21	16	1385	2653
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	21	16	1385	2740
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	21	16	1385	2639
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	19	14	1385	3067
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	21	16	1385	2817
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	19	14	1385	3350
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	four wheel drive	2	N/A	Large	Regular Cab Pickup	19	14	1385	3282
Chevrolet	C/K 1500 Series	1998	regular unleaded	200	6	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	21	16	1385	2430
Chevrolet	C/K 2500 Series	1998	regular unleaded	230	8	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	13	1385	2949
Chevrolet	C/K 2500 Series	1998	regular unleaded	230	8	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	17	13	1385	3345
Chevrolet	C/K 2500 Series	1998	regular unleaded	230	8	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	17	13	1385	3034
Chevrolet	C/K 2500 Series	1998	regular unleaded	230	8	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	17	13	1385	2697
Chevrolet	C/K 2500 Series	1998	regular unleaded	255	8	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	18	12	1385	3360
Chevrolet	C/K 2500 Series	1998	regular unleaded	255	8	MANUAL	rear wheel drive	2	N/A	Large	Extended Cab Pickup	18	12	1385	3068
Chevrolet	C/K 2500 Series	1998	regular unleaded	255	8	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	18	12	1385	3090
Chevrolet	C/K 2500 Series	1998	regular unleaded	255	8	MANUAL	rear wheel drive	2	N/A	Large	Regular Cab Pickup	18	12	1385	2847
Chevrolet	Cobalt	2008	regular unleaded	148	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	24	1385	14410
Chevrolet	Cobalt	2008	regular unleaded	148	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	24	1385	15120
Chevrolet	Cobalt	2008	regular unleaded	148	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	24	1385	14410
Chevrolet	Cobalt	2008	regular unleaded	173	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	32	22	1385	19695
Chevrolet	Cobalt	2008	regular unleaded	148	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	33	24	1385	15120
Chevrolet	Cobalt	2008	regular unleaded	173	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	32	22	1385	19695
Chevrolet	Cobalt	2009	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	25	1385	16460
Chevrolet	Cobalt	2009	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	25	1385	15660
Chevrolet	Cobalt	2009	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	25	1385	15660
Chevrolet	Cobalt	2009	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	25	1385	14990
Chevrolet	Cobalt	2009	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	37	25	1385	14990
Chevrolet	Cobalt	2009	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	25	1385	16460
Chevrolet	Cobalt	2010	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	25	1385	15670
Chevrolet	Cobalt	2010	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	37	25	1385	14990
Chevrolet	Cobalt	2010	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	25	1385	16470
Chevrolet	Cobalt	2010	regular unleaded	155	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	25	1385	14990
Chevrolet	Cobalt	2010	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	37	25	1385	16470
Chevrolet	Cobalt	2010	regular unleaded	155	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	37	25	1385	15670
Chevrolet	Colorado	2012	regular unleaded	185	4	MANUAL	four wheel drive	4	N/A	Compact	Extended Cab Pickup	24	18	1385	23030
Chevrolet	Colorado	2012	regular unleaded	185	4	MANUAL	four wheel drive	2	N/A	Compact	Regular Cab Pickup	24	18	1385	20980
Chevrolet	Colorado	2012	regular unleaded	185	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	25	18	1385	19730
Chevrolet	Colorado	2012	regular unleaded	185	4	MANUAL	rear wheel drive	2	N/A	Compact	Regular Cab Pickup	25	18	1385	17475
Chevrolet	Colorado	2015	regular unleaded	200	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	26	19	1385	21775
Chevrolet	Colorado	2015	regular unleaded	200	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	26	19	1385	20120
Chevrolet	Colorado	2016	regular unleaded	200	4	MANUAL	rear wheel drive	4	N/A	Compact	Extended Cab Pickup	26	19	1385	20100
Chevrolet	Cruze Limited	2016	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	42	28	1385	20195
Chevrolet	Cruze Limited	2016	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	36	25	1385	17845
Chevrolet	Cruze Limited	2016	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	38	26	1385	19165
Chevrolet	Cruze Limited	2016	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	36	25	1385	16120
Chevrolet	Cruze	2015	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	36	25	1385	16170
Chevrolet	Cruze	2015	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	42	28	1385	20095
Chevrolet	Cruze	2015	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	36	25	1385	17745
Chevrolet	Cruze	2015	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	38	26	1385	19065
Chevrolet	Cruze	2016	regular unleaded	153	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	41	29	1385	18120
Chevrolet	Cruze	2016	regular unleaded	153	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	41	29	1385	16620
Chevrolet	Cruze	2016	regular unleaded	153	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	41	29	1385	19820
Chevrolet	Cruze	2017	regular unleaded	153	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	39	28	1385	16975
Chevrolet	Cruze	2017	regular unleaded	153	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	39	28	1385	18525
Chevrolet	Cruze	2017	regular unleaded	153	4	MANUAL	front wheel drive	4	N/A	Midsize	Sedan	39	28	1385	20150
Chevrolet	Metro	1999	regular unleaded	79	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	39	33	1385	2000
Chevrolet	Metro	2000	regular unleaded	79	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	38	31	1385	2000
Chevrolet	Prizm	2000	regular unleaded	125	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	34	27	1385	2130
Chevrolet	Prizm	2000	regular unleaded	125	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	34	27	1385	2003
Chevrolet	Prizm	2001	regular unleaded	125	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	27	1385	14155
Chevrolet	Prizm	2001	regular unleaded	125	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	27	1385	16220
Chevrolet	Prizm	2002	regular unleaded	125	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	27	1385	14330
Chevrolet	Prizm	2002	regular unleaded	125	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	37	27	1385	16395
Chevrolet	S-10 Blazer	1992	regular unleaded	160	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1992	regular unleaded	160	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1992	regular unleaded	160	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1992	regular unleaded	160	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1992	regular unleaded	160	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1992	regular unleaded	160	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1992	regular unleaded	160	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	22	16	1385	2000
Chevrolet	S-10 Blazer	1993	regular unleaded	165	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	four wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	rear wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	rear wheel drive	4	N/A	Midsize	4dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10 Blazer	1994	regular unleaded	165	6	MANUAL	four wheel drive	2	N/A	Compact	2dr SUV	20	15	1385	2000
Chevrolet	S-10	2002	regular unleaded	190	6	MANUAL	four wheel drive	3	N/A	Compact	Extended Cab Pickup	16	12	1385	19757
Chevrolet	S-10	2002	regular unleaded	190	6	MANUAL	rear wheel drive	3	N/A	Compact	Extended Cab Pickup	20	14	1385	17284
Chevrolet	S-10	2002	regular unleaded	190	6	MANUAL	rear wheel drive	2	N/A	Compact	Regular Cab Pickup	20	14	1385	14961
Chevrolet	S-10	2003	regular unleaded	190	6	MANUAL	four wheel drive	3	N/A	Compact	Extended Cab Pickup	17	12	1385	20270
Chevrolet	S-10	2003	regular unleaded	190	6	MANUAL	four wheel drive	3	N/A	Compact	Extended Cab Pickup	17	12	1385	23985
Chevrolet	S-10	2003	regular unleaded	190	6	MANUAL	four wheel drive	3	N/A	Compact	Extended Cab Pickup	17	12	1385	21820
Chevrolet	Sonic	2015	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	40	29	1385	18235
Chevrolet	Sonic	2015	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	26	1385	14245
Chevrolet	Sonic	2015	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	34	27	1385	19945
Chevrolet	Sonic	2015	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	26	1385	15855
Chevrolet	Sonic	2016	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	26	1385	16155
Chevrolet	Sonic	2016	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	34	27	1385	20095
Chevrolet	Sonic	2016	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	35	26	1385	14345
Chevrolet	Sonic	2017	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	39	28	1385	19720
Chevrolet	Sonic	2017	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	39	28	1385	17530
Chevrolet	Sonic	2017	regular unleaded	138	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	33	25	1385	15145
Chevrolet	Tracker	2002	regular unleaded	127	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	23	20	1385	19060
Chevrolet	Tracker	2002	regular unleaded	127	4	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	24	20	1385	16790
Chevrolet	Tracker	2002	regular unleaded	127	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	20	1385	17890
Chevrolet	Tracker	2002	regular unleaded	127	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	23	20	1385	17200
Chevrolet	Tracker	2002	regular unleaded	127	4	MANUAL	rear wheel drive	2	N/A	Compact	Convertible SUV	24	20	1385	16100
Chevrolet	Tracker	2003	regular unleaded	127	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	23	20	1385	17730
Chevrolet	Tracker	2003	regular unleaded	127	4	MANUAL	rear wheel drive	2	N/A	Compact	Convertible SUV	24	20	1385	16630
Chevrolet	Tracker	2003	regular unleaded	127	4	MANUAL	rear wheel drive	4	N/A	Compact	4dr SUV	24	20	1385	17330
Chevrolet	Tracker	2003	regular unleaded	127	4	MANUAL	four wheel drive	4	N/A	Compact	4dr SUV	23	20	1385	18430
Chevrolet	Tracker	2003	regular unleaded	127	4	MANUAL	four wheel drive	2	N/A	Compact	Convertible SUV	23	20	1385	19580
Chrysler	Le Baron	1993	regular unleaded	141	6	MANUAL	front wheel drive	2	N/A	Compact	Coupe	26	17	1013	2000
Chrysler	Le Baron	1993	regular unleaded	141	6	MANUAL	front wheel drive	2	N/A	Compact	Convertible	24	17	1013	2000
Chrysler	PT Cruiser	2008	regular unleaded	150	4	MANUAL	front wheel drive	2	N/A	Compact	Convertible	26	21	1013	18430
Chrysler	PT Cruiser	2008	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	26	21	1013	15970
Chrysler	PT Cruiser	2009	regular unleaded	150	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	26	21	1013	18000
Dodge	Caliber	2010	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	31	23	1851	18740
Dodge	Caliber	2010	regular unleaded	172	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	29	23	1851	20555
Dodge	Caliber	2010	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	31	23	1851	16880
Dodge	Caliber	2010	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	31	23	1851	16975
Dodge	Caliber	2010	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	31	23	1851	17995
Dodge	Caliber	2010	regular unleaded	172	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	29	23	1851	19995
Dodge	Caliber	2011	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	32	24	1851	17380
Dodge	Caliber	2011	regular unleaded	172	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	29	23	1851	20585
Dodge	Caliber	2011	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	32	24	1851	18585
Dodge	Caliber	2012	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	32	24	1851	18730
Dodge	Caliber	2012	regular unleaded	158	4	MANUAL	front wheel drive	4	N/A	Compact	Wagon	32	24	1851	17380
Dodge	Colt	1993	regular unleaded	92	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	36	28	1851	2000
Dodge	Colt	1993	regular unleaded	113	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	31	23	1851	2000
Dodge	Colt	1993	regular unleaded	92	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	36	28	1851	2000
Dodge	Colt	1993	regular unleaded	92	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	36	28	1851	2000
Dodge	Colt	1994	regular unleaded	113	4	MANUAL	front wheel drive	4	N/A	Compact	Sedan	30	23	1851	2000
Dodge	Colt	1994	regular unleaded	92	4	MANUAL	front wheel drive	2	N/A	Compact	Coupe	35	28	1851	2000
